P,P,C,1B,2B,3B,SS,OF,OF,OF,,Instructions
,,,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,,,,,SP,Yu Darvish (15272818),Yu Darvish,15272818,P,11000,CHC@PIT 09/03/2020 01:35PM ET,CHC,26.25
,,,,,,,,,,,SP,Corey Kluber (15272819),Corey Kluber,15272819,P,10200,TEX@HOU 09/03/2020 02:10PM ET,TEX,3.65
,,,,,,,,,,,SP,Jon Lester (15272820),Jon Lester,15272820,P,9400,CHC@PIT 09/03/2020 01:35PM ET,CHC,9.81
,,,,,,,,,,,SP,Cristian Javier (15272821),Cristian Javier,15272821,P,9300,TEX@HOU 09/03/2020 02:10PM ET,HOU,14.89
,,,,,,,,,,,SP,Zack Greinke (15272687),Zack Greinke,15272687,P,9200,TEX@HOU 09/03/2020 02:10PM ET,HOU,17.34
,,,,,,,,,,,SP,Lance McCullers Jr. (15272822),Lance McCullers Jr.,15272822,P,8900,TEX@HOU 09/03/2020 02:10PM ET,HOU,12.31
,,,,,,,,,,,SP,Kyle Hendricks (15272824),Kyle Hendricks,15272824,P,8700,CHC@PIT 09/03/2020 01:35PM ET,CHC,17.24
,,,,,,,,,,,SP,Tyler Chatwood (15272825),Tyler Chatwood,15272825,P,8700,CHC@PIT 09/03/2020 01:35PM ET,CHC,11.88
,,,,,,,,,,,SP,Josh James (15272823),Josh James,15272823,P,8700,TEX@HOU 09/03/2020 02:10PM ET,HOU,1.11
,,,,,,,,,,,SP,Lance Lynn (15272688),Lance Lynn,15272688,P,8300,TEX@HOU 09/03/2020 02:10PM ET,TEX,24.4
,,,,,,,,,,,RP,Brandon Bielak (15272826),Brandon Bielak,15272826,P,8300,TEX@HOU 09/03/2020 02:10PM ET,HOU,6.9
,,,,,,,,,,,RP,Framber Valdez (15272827),Framber Valdez,15272827,P,8100,TEX@HOU 09/03/2020 02:10PM ET,HOU,21.74
,,,,,,,,,,,SP,Chad Kuhl (15272828),Chad Kuhl,15272828,P,7700,CHC@PIT 09/03/2020 01:35PM ET,PIT,10.61
,,,,,,,,,,,SP,Brock Burke (15272829),Brock Burke,15272829,P,7300,TEX@HOU 09/03/2020 02:10PM ET,TEX,0
,,,,,,,,,,,RP,Jordan Lyles (15272830),Jordan Lyles,15272830,P,7200,TEX@HOU 09/03/2020 02:10PM ET,TEX,2.6
,,,,,,,,,,,RP,Taylor Hearn (15272831),Taylor Hearn,15272831,P,7200,TEX@HOU 09/03/2020 02:10PM ET,TEX,3.29
,,,,,,,,,,,RP,Alec Mills (15272689),Alec Mills,15272689,P,7100,CHC@PIT 09/03/2020 01:35PM ET,CHC,10.21
,,,,,,,,,,,SP,Edinson Volquez (15272832),Edinson Volquez,15272832,P,6900,TEX@HOU 09/03/2020 02:10PM ET,TEX,1.91
,,,,,,,,,,,RP,Brett Martin (15272833),Brett Martin,15272833,P,6700,TEX@HOU 09/03/2020 02:10PM ET,TEX,2.46
,,,,,,,,,,,SP,Adbert Alzolay (15272834),Adbert Alzolay,15272834,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,13.25
,,,,,,,,,,,SP,Jose Quintana (15272835),Jose Quintana,15272835,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,9.35
,,,,,,,,,,,SP,Jharel Cotton (15272836),Jharel Cotton,15272836,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,RP,Jason Adam (15272837),Jason Adam,15272837,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,4.58
,,,,,,,,,,,SP,Tyson Miller (15272838),Tyson Miller,15272838,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,-1.9
,,,,,,,,,,,RP,Rowan Wick (15272839),Rowan Wick,15272839,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,2.27
,,,,,,,,,,,RP,Danny Hultzen (15272840),Danny Hultzen,15272840,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,RP,Kyle Ryan (15272841),Kyle Ryan,15272841,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,1.68
,,,,,,,,,,,RP,Trevor Megill (15272842),Trevor Megill,15272842,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,SP,Justin Steele (15272843),Justin Steele,15272843,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,RP,Dakota Mekkes (15272844),Dakota Mekkes,15272844,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,SP,Jack Patterson (15272845),Jack Patterson,15272845,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,RP,Dillon Maples (15272846),Dillon Maples,15272846,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,-1.38
,,,,,,,,,,,SP,Colin Rea (15272847),Colin Rea,15272847,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,3.62
,,,,,,,,,,,SP,Duane Underwood Jr. (15272848),Duane Underwood Jr.,15272848,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,3.97
,,,,,,,,,,,RP,Juan Gamez (15272849),Juan Gamez,15272849,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,RP,James Norwood (15272850),James Norwood,15272850,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,-1.75
,,,,,,,,,,,SP,Keegan Thompson (15272851),Keegan Thompson,15272851,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,RP,Jeremy Jeffress (15272852),Jeremy Jeffress,15272852,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,4.10
,,,,,,,,,,,RP,Dan Winkler (15272853),Dan Winkler,15272853,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,2.29
,,,,,,,,,,,RP,Craig Kimbrel (15272854),Craig Kimbrel,15272854,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,1.74
,,,,,,,,,,,SP,Brailyn Marquez (15272855),Brailyn Marquez,15272855,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,RP,Manuel Rodriguez (15272856),Manuel Rodriguez,15272856,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,RP,Rex Brothers (15272857),Rex Brothers,15272857,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,3.12
,,,,,,,,,,,RP,Brad Wieck (15272858),Brad Wieck,15272858,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,1.05
,,,,,,,,,,,RP,Casey Sadler (15272860),Casey Sadler,15272860,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,1.74
,,,,,,,,,,,RP,Ryan Tepera (15272861),Ryan Tepera,15272861,P,6500,CHC@PIT 09/03/2020 01:35PM ET,CHC,3.79
,,,,,,,,,,,SP,Kolby Allard (15272859),Kolby Allard,15272859,P,6500,TEX@HOU 09/03/2020 02:10PM ET,TEX,8.84
,,,,,,,,,,,RP,Jonathan Hernandez (15272862),Jonathan Hernandez,15272862,P,6400,TEX@HOU 09/03/2020 02:10PM ET,TEX,5.40
,,,,,,,,,,,SP,Chris Stratton (15272863),Chris Stratton,15272863,P,6300,CHC@PIT 09/03/2020 01:35PM ET,PIT,3.69
,,,,,,,,,,,SP,Derek Holland (15272690),Derek Holland,15272690,P,6200,CHC@PIT 09/03/2020 01:35PM ET,PIT,9.31
,,,,,,,,,,,SP,Kyle Gibson (15272864),Kyle Gibson,15272864,P,6100,TEX@HOU 09/03/2020 02:10PM ET,TEX,9.76
,,,,,,,,,,,SP,Trevor Williams (15272865),Trevor Williams,15272865,P,6000,CHC@PIT 09/03/2020 01:35PM ET,PIT,9.86
,,,,,,,,,,,SP,Joe Musgrove (15272866),Joe Musgrove,15272866,P,5700,CHC@PIT 09/03/2020 01:35PM ET,PIT,9.44
,,,,,,,,,,,RP,JT Brubaker (15272867),JT Brubaker,15272867,P,5700,CHC@PIT 09/03/2020 01:35PM ET,PIT,8.6
,,,,,,,,,,,OF,Yordan Alvarez (15272759),Yordan Alvarez,15272759,OF,5500,TEX@HOU 09/03/2020 02:10PM ET,HOU,13.5
,,,,,,,,,,,RP,Steven Brault (15272870),Steven Brault,15272870,P,5400,CHC@PIT 09/03/2020 01:35PM ET,PIT,5.1
,,,,,,,,,,,RP,Jose Leclerc (15272868),Jose Leclerc,15272868,P,5400,TEX@HOU 09/03/2020 02:10PM ET,TEX,3.05
,,,,,,,,,,,RP,Joe Palumbo (15272869),Joe Palumbo,15272869,P,5400,TEX@HOU 09/03/2020 02:10PM ET,TEX,2.82
,,,,,,,,,,,1B,Anthony Rizzo (15272691),Anthony Rizzo,15272691,1B,5300,CHC@PIT 09/03/2020 01:35PM ET,CHC,7.89
,,,,,,,,,,,3B,Alex Bregman (15272760),Alex Bregman,15272760,3B,5200,TEX@HOU 09/03/2020 02:10PM ET,HOU,8.46
,,,,,,,,,,,2B,Jose Altuve (15272692),Jose Altuve,15272692,2B,5100,TEX@HOU 09/03/2020 02:10PM ET,HOU,6.65
,,,,,,,,,,,C,Willson Contreras (15272693),Willson Contreras,15272693,C,5000,CHC@PIT 09/03/2020 01:35PM ET,CHC,6.69
,,,,,,,,,,,1B,Yuli Gurriel (15272694),Yuli Gurriel,15272694,1B,4900,TEX@HOU 09/03/2020 02:10PM ET,HOU,7.74
,,,,,,,,,,,SS,Carlos Correa (15272695),Carlos Correa,15272695,SS,4800,TEX@HOU 09/03/2020 02:10PM ET,HOU,6.69
,,,,,,,,,,,3B/OF,Kris Bryant (15272696),Kris Bryant,15272696,3B/OF,4700,CHC@PIT 09/03/2020 01:35PM ET,CHC,6.06
,,,,,,,,,,,RP,Ian Gibaut (15272871),Ian Gibaut,15272871,P,4700,TEX@HOU 09/03/2020 02:10PM ET,TEX,1.80
,,,,,,,,,,,OF,George Springer (15272698),George Springer,15272698,OF,4600,TEX@HOU 09/03/2020 02:10PM ET,HOU,7.43
,,,,,,,,,,,SS,Javier Baez (15272699),Javier Baez,15272699,SS,4500,CHC@PIT 09/03/2020 01:35PM ET,CHC,6.57
,,,,,,,,,,,OF,Joey Gallo (15272700),Joey Gallo,15272700,OF,4500,TEX@HOU 09/03/2020 02:10PM ET,TEX,7.24
,,,,,,,,,,,2B/SS,Kevin Newman (15272703),Kevin Newman,15272703,2B/SS,4400,CHC@PIT 09/03/2020 01:35PM ET,PIT,5.30
,,,,,,,,,,,OF,Ian Miller (15272761),Ian Miller,15272761,OF,4400,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,OF,Kyle Tucker (15272701),Kyle Tucker,15272701,OF,4400,TEX@HOU 09/03/2020 02:10PM ET,HOU,9.76
,,,,,,,,,,,C,Martin Maldonado (15272702),Martin Maldonado,15272702,C,4400,TEX@HOU 09/03/2020 02:10PM ET,HOU,6.55
,,,,,,,,,,,OF,Kyle Schwarber (15272705),Kyle Schwarber,15272705,OF,4300,CHC@PIT 09/03/2020 01:35PM ET,CHC,8.11
,,,,,,,,,,,1B,Jose Martinez (15272706),Jose Martinez,15272706,1B,4300,CHC@PIT 09/03/2020 01:35PM ET,CHC,4.92
,,,,,,,,,,,OF,Ian Happ (15272707),Ian Happ,15272707,OF,4200,CHC@PIT 09/03/2020 01:35PM ET,CHC,9.31
,,,,,,,,,,,3B/SS,Erik Gonzalez (15272708),Erik Gonzalez,15272708,3B/SS,4100,CHC@PIT 09/03/2020 01:35PM ET,PIT,6.67
,,,,,,,,,,,RP,Jesse Chavez (15272872),Jesse Chavez,15272872,P,4100,TEX@HOU 09/03/2020 02:10PM ET,TEX,0.84
,,,,,,,,,,,OF,Cameron Maybin (15272711),Cameron Maybin,15272711,OF,4000,CHC@PIT 09/03/2020 01:35PM ET,CHC,4.81
,,,,,,,,,,,SP,Chris Archer (15272875),Chris Archer,15272875,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,SP,Mitch Keller (15272877),Mitch Keller,15272877,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,7.32
,,,,,,,,,,,SP,Jameson Taillon (15272878),Jameson Taillon,15272878,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,SP,Nick Tropeano (15272880),Nick Tropeano,15272880,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,8.88
,,,,,,,,,,,SP,Carson Fulmer (15272882),Carson Fulmer,15272882,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,1.69
,,,,,,,,,,,SP,James Marvel (15272884),James Marvel,15272884,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,RP,Michael Feliz (15272885),Michael Feliz,15272885,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,-2.82
,,,,,,,,,,,RP,Josh Osich (15272887),Josh Osich,15272887,P,4000,CHC@PIT 09/03/2020 01:35PM ET,CHC,3.59
,,,,,,,,,,,RP,Keone Kela (15272889),Keone Kela,15272889,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,2.03
,,,,,,,,,,,SP,Clay Holmes (15272891),Clay Holmes,15272891,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,3.8
,,,,,,,,,,,RP,Braeden Ogle (15272894),Braeden Ogle,15272894,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,RP,Blake Cederlind (15272896),Blake Cederlind,15272896,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,SP,Cody Bolton (15272899),Cody Bolton,15272899,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,SP,Nik Turley (15272902),Nik Turley,15272902,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,1.79
,,,,,,,,,,,RP,Geoff Hartlieb (15272905),Geoff Hartlieb,15272905,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,3.27
,,,,,,,,,,,RP,Dovydas Neverauskas (15272907),Dovydas Neverauskas,15272907,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,2.11
,,,,,,,,,,,RP,Nick Burdi (15272908),Nick Burdi,15272908,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,2.95
,,,,,,,,,,,RP,Sam Howard (15272910),Sam Howard,15272910,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,4.14
,,,,,,,,,,,SP,Max Kranick (15272912),Max Kranick,15272912,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,RP,Tyler Bashlor (15272914),Tyler Bashlor,15272914,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,0.73
,,,,,,,,,,,RP,Nick Mears (15272915),Nick Mears,15272915,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,3.16
,,,,,,,,,,,RP,Yacksel Rios (15272916),Yacksel Rios,15272916,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,1.13
,,,,,,,,,,,RP,Miguel Del Pozo (15272928),Miguel Del Pozo,15272928,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,-2.15
,,,,,,,,,,,RP,Kyle Crick (15272929),Kyle Crick,15272929,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,2.29
,,,,,,,,,,,RP,Richard Rodriguez (15272932),Richard Rodriguez,15272932,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,3.2
,,,,,,,,,,,SP,Aaron Shortridge (15272936),Aaron Shortridge,15272936,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,SP,Cody Ponce (15272937),Cody Ponce,15272937,P,4000,CHC@PIT 09/03/2020 01:35PM ET,PIT,7.88
,,,,,,,,,,,SP,Justin Verlander (15272873),Justin Verlander,15272873,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,25.1
,,,,,,,,,,,RP,Brad Peacock (15272874),Brad Peacock,15272874,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,SP,Rogelio Armenteros (15272876),Rogelio Armenteros,15272876,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,SP,Jose Urquidy (15272879),Jose Urquidy,15272879,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,RP,Austin Pruitt (15272881),Austin Pruitt,15272881,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,RP,Chris Devenski (15272883),Chris Devenski,15272883,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,1.75
,,,,,,,,,,,RP,Derek Law (15272886),Derek Law,15272886,P,4000,TEX@HOU 09/03/2020 02:10PM ET,TEX,0
