P,P,C,1B,2B,3B,SS,OF,OF,OF,,Instructions
,,,,,,,,,,,RP,Luis Garcia (15272888),Luis Garcia,15272888,P,4000,TEX@HOU 09/03/2020 02:10PM ET,TEX,2.9
,,,,,,,,,,,RP,Yohander Mendez (15272890),Yohander Mendez,15272890,P,4000,TEX@HOU 09/03/2020 02:10PM ET,TEX,0
,,,,,,,,,,,RP,Jojanse Torres (15272892),Jojanse Torres,15272892,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,RP,Cody Allen (15272893),Cody Allen,15272893,P,4000,TEX@HOU 09/03/2020 02:10PM ET,TEX,0
,,,,,,,,,,,SP,Brett Conine (15272895),Brett Conine,15272895,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,RP,Juan Nicasio (15272897),Juan Nicasio,15272897,P,4000,TEX@HOU 09/03/2020 02:10PM ET,TEX,-5.6
,,,,,,,,,,,RP,Kent Emanuel (15272898),Kent Emanuel,15272898,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,RP,Rafael Montero (15272900),Rafael Montero,15272900,P,4000,TEX@HOU 09/03/2020 02:10PM ET,TEX,3.66
,,,,,,,,,,,RP,Bryan Abreu (15272901),Bryan Abreu,15272901,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,1.38
,,,,,,,,,,,RP,Luis Garcia (15272903),Luis Garcia,15272903,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,RP,Andre Scrubb (15272904),Andre Scrubb,15272904,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,3.83
,,,,,,,,,,,RP,Jimmy Herget (15272906),Jimmy Herget,15272906,P,4000,TEX@HOU 09/03/2020 02:10PM ET,TEX,2.01
,,,,,,,,,,,SP,Alex Speas (15272909),Alex Speas,15272909,P,4000,TEX@HOU 09/03/2020 02:10PM ET,TEX,0
,,,,,,,,,,,RP,Cionel Perez (15272911),Cionel Perez,15272911,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,6.1
,,,,,,,,,,,RP,Enoli Paredes (15272913),Enoli Paredes,15272913,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,3.13
,,,,,,,,,,,SP,Tyler Phillips (15272917),Tyler Phillips,15272917,P,4000,TEX@HOU 09/03/2020 02:10PM ET,TEX,0
,,,,,,,,,,,RP,Ralph Garza Jr. (15272918),Ralph Garza Jr.,15272918,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,SP,Forrest Whitley (15272919),Forrest Whitley,15272919,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,RP,Nick Goody (15272920),Nick Goody,15272920,P,4000,TEX@HOU 09/03/2020 02:10PM ET,TEX,1.5
,,,,,,,,,,,SP,Wes Benjamin (15272921),Wes Benjamin,15272921,P,4000,TEX@HOU 09/03/2020 02:10PM ET,TEX,4.9
,,,,,,,,,,,RP,Joely Rodriguez (15272922),Joely Rodriguez,15272922,P,4000,TEX@HOU 09/03/2020 02:10PM ET,TEX,4.29
,,,,,,,,,,,SP,Blake Taylor (15272923),Blake Taylor,15272923,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,3.40
,,,,,,,,,,,RP,Cy Sneed (15272924),Cy Sneed,15272924,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,2.64
,,,,,,,,,,,RP,DeMarcus Evans (15272925),DeMarcus Evans,15272925,P,4000,TEX@HOU 09/03/2020 02:10PM ET,TEX,0
,,,,,,,,,,,RP,Roberto Osuna (15272926),Roberto Osuna,15272926,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,2.99
,,,,,,,,,,,SP,Shawn Dubin (15272927),Shawn Dubin,15272927,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,RP,Joe Biagini (15272930),Joe Biagini,15272930,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,-2.66
,,,,,,,,,,,RP,Ryan Pressly (15272931),Ryan Pressly,15272931,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,3.26
,,,,,,,,,,,RP,Brandon Bailey (15272933),Brandon Bailey,15272933,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,2.9
,,,,,,,,,,,RP,Nivaldo Rodriguez (15272934),Nivaldo Rodriguez,15272934,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,0.18
,,,,,,,,,,,RP,Brooks Raley (15272935),Brooks Raley,15272935,P,4000,TEX@HOU 09/03/2020 02:10PM ET,HOU,2.62
,,,,,,,,,,,RP,Wei-Chieh Huang (15272938),Wei-Chieh Huang,15272938,P,4000,TEX@HOU 09/03/2020 02:10PM ET,TEX,0
,,,,,,,,,,,SP,Kyle Cody (15272939),Kyle Cody,15272939,P,4000,TEX@HOU 09/03/2020 02:10PM ET,TEX,6.45
,,,,,,,,,,,RP,Luke Farrell (15272940),Luke Farrell,15272940,P,4000,TEX@HOU 09/03/2020 02:10PM ET,TEX,1.17
,,,,,,,,,,,1B,Colin Moran (15272710),Colin Moran,15272710,1B,3900,CHC@PIT 09/03/2020 01:35PM ET,PIT,8.42
,,,,,,,,,,,2B/OF,Adam Frazier (15272712),Adam Frazier,15272712,2B/OF,3800,CHC@PIT 09/03/2020 01:35PM ET,PIT,5.82
,,,,,,,,,,,C,Jacob Stallings (15272714),Jacob Stallings,15272714,C,3800,CHC@PIT 09/03/2020 01:35PM ET,PIT,5.92
,,,,,,,,,,,3B/OF,Phillip Evans (15272762),Phillip Evans,15272762,3B/OF,3800,CHC@PIT 09/03/2020 01:35PM ET,PIT,8.64
,,,,,,,,,,,1B,Josh Bell (15272715),Josh Bell,15272715,1B,3700,CHC@PIT 09/03/2020 01:35PM ET,PIT,5.61
,,,,,,,,,,,1B,Danny Santana (15272764),Danny Santana,15272764,1B,3700,TEX@HOU 09/03/2020 02:10PM ET,TEX,5.93
,,,,,,,,,,,OF,Anthony Alford (15272716),Anthony Alford,15272716,OF,3600,CHC@PIT 09/03/2020 01:35PM ET,PIT,4.13
,,,,,,,,,,,3B/SS,Isiah Kiner-Falefa (15272717),Isiah Kiner-Falefa,15272717,3B/SS,3500,TEX@HOU 09/03/2020 02:10PM ET,TEX,6.82
,,,,,,,,,,,OF,Michael Brantley (15272719),Michael Brantley,15272719,OF,3500,TEX@HOU 09/03/2020 02:10PM ET,HOU,9
,,,,,,,,,,,OF,Bryan Reynolds (15272766),Bryan Reynolds,15272766,OF,3400,CHC@PIT 09/03/2020 01:35PM ET,PIT,5.47
,,,,,,,,,,,OF,Josh Reddick (15272720),Josh Reddick,15272720,OF,3400,TEX@HOU 09/03/2020 02:10PM ET,HOU,6.12
,,,,,,,,,,,2B,Rougned Odor (15272765),Rougned Odor,15272765,2B,3400,TEX@HOU 09/03/2020 02:10PM ET,TEX,4.77
,,,,,,,,,,,OF,Gregory Polanco (15272726),Gregory Polanco,15272726,OF,3300,CHC@PIT 09/03/2020 01:35PM ET,PIT,5.38
,,,,,,,,,,,1B/2B,Derek Dietrich (15272721),Derek Dietrich,15272721,1B/2B,3300,TEX@HOU 09/03/2020 02:10PM ET,TEX,4.93
,,,,,,,,,,,C,Jeff Mathis (15272723),Jeff Mathis,15272723,C,3300,TEX@HOU 09/03/2020 02:10PM ET,TEX,4.77
,,,,,,,,,,,3B/SS,Jack Mayfield (15272724),Jack Mayfield,15272724,3B/SS,3300,TEX@HOU 09/03/2020 02:10PM ET,HOU,2
,,,,,,,,,,,OF,Myles Straw (15272727),Myles Straw,15272727,OF,3200,TEX@HOU 09/03/2020 02:10PM ET,HOU,4.41
,,,,,,,,,,,1B,Greg Bird (15272767),Greg Bird,15272767,1B,3200,TEX@HOU 09/03/2020 02:10PM ET,TEX,0
,,,,,,,,,,,2B/OF,Nick Solak (15272728),Nick Solak,15272728,2B/OF,3100,TEX@HOU 09/03/2020 02:10PM ET,TEX,6.65
,,,,,,,,,,,C,Victor Caratini (15272730),Victor Caratini,15272730,C,3000,CHC@PIT 09/03/2020 01:35PM ET,CHC,4.15
,,,,,,,,,,,1B/OF,Aledmys Diaz (15272731),Aledmys Diaz,15272731,1B/OF,3000,TEX@HOU 09/03/2020 02:10PM ET,HOU,1.67
,,,,,,,,,,,3B/OF,JT Riddle (15272734),JT Riddle,15272734,3B/OF,2900,CHC@PIT 09/03/2020 01:35PM ET,PIT,3.15
,,,,,,,,,,,2B,Jason Kipnis (15272736),Jason Kipnis,15272736,2B,2800,CHC@PIT 09/03/2020 01:35PM ET,CHC,5.64
,,,,,,,,,,,OF,Cole Tucker (15272737),Cole Tucker,15272737,OF,2800,CHC@PIT 09/03/2020 01:35PM ET,PIT,4.37
,,,,,,,,,,,C,Jose Trevino (15272733),Jose Trevino,15272733,C,2800,TEX@HOU 09/03/2020 02:10PM ET,TEX,5.47
,,,,,,,,,,,3B,Ke'Bryan Hayes (15272739),Ke'Bryan Hayes,15272739,3B,2700,CHC@PIT 09/03/2020 01:35PM ET,PIT,12.5
,,,,,,,,,,,SS,Elvis Andrus (15272738),Elvis Andrus,15272738,SS,2700,TEX@HOU 09/03/2020 02:10PM ET,TEX,5
,,,,,,,,,,,OF,Shin-Soo Choo (15272741),Shin-Soo Choo,15272741,OF,2700,TEX@HOU 09/03/2020 02:10PM ET,TEX,6.70
,,,,,,,,,,,C/OF,Blake Swihart (15272768),Blake Swihart,15272768,C/OF,2700,TEX@HOU 09/03/2020 02:10PM ET,TEX,0
,,,,,,,,,,,3B/OF,Jose Osuna (15272742),Jose Osuna,15272742,3B/OF,2600,CHC@PIT 09/03/2020 01:35PM ET,PIT,2.94
,,,,,,,,,,,C,Garrett Stubbs (15272740),Garrett Stubbs,15272740,C,2600,TEX@HOU 09/03/2020 02:10PM ET,HOU,0.58
,,,,,,,,,,,OF,Socrates Brito (15272770),Socrates Brito,15272770,OF,2500,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,C,John Ryan Murphy (15272744),John Ryan Murphy,15272744,C,2400,CHC@PIT 09/03/2020 01:35PM ET,PIT,2.4
,,,,,,,,,,,2B/OF,Kevin Kramer (15272771),Kevin Kramer,15272771,2B/OF,2400,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,C,Luke Maile (15272773),Luke Maile,15272773,C,2400,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,2B/SS,Ji-Hwan Bae (15272774),Ji-Hwan Bae,15272774,2B/SS,2400,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,2B/SS,Rodolfo Castro (15272776),Rodolfo Castro,15272776,2B/SS,2400,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,C,Christian Kelley (15272778),Christian Kelley,15272778,C,2400,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,OF,Travis Swaggerty (15272779),Travis Swaggerty,15272779,OF,2400,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,1B/OF,Mason Martin (15272780),Mason Martin,15272780,1B/OF,2400,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,SS,Oneil Cruz (15272782),Oneil Cruz,15272782,SS,2400,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,OF,Jared Oliva (15272783),Jared Oliva,15272783,OF,2400,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,1B,Will Craig (15272784),Will Craig,15272784,1B,2400,CHC@PIT 09/03/2020 01:35PM ET,PIT,0
,,,,,,,,,,,OF,Jason Martin (15272785),Jason Martin,15272785,OF,2400,CHC@PIT 09/03/2020 01:35PM ET,PIT,2
,,,,,,,,,,,3B,Abraham Toro (15272745),Abraham Toro,15272745,3B,2400,TEX@HOU 09/03/2020 02:10PM ET,HOU,4.59
,,,,,,,,,,,2B,Anderson Tejeda (15272746),Anderson Tejeda,15272746,2B,2400,TEX@HOU 09/03/2020 02:10PM ET,TEX,6.5
,,,,,,,,,,,3B,David Bote (15272748),David Bote,15272748,3B,2300,CHC@PIT 09/03/2020 01:35PM ET,CHC,6.37
,,,,,,,,,,,2B/SS,Hernan Perez (15272787),Hernan Perez,15272787,2B/SS,2300,CHC@PIT 09/03/2020 01:35PM ET,CHC,1
,,,,,,,,,,,OF,Eli White (15272747),Eli White,15272747,OF,2300,TEX@HOU 09/03/2020 02:10PM ET,TEX,0
,,,,,,,,,,,1B,Taylor Jones (15272786),Taylor Jones,15272786,1B,2300,TEX@HOU 09/03/2020 02:10PM ET,HOU,5
,,,,,,,,,,,OF,Jason Heyward (15272749),Jason Heyward,15272749,OF,2200,CHC@PIT 09/03/2020 01:35PM ET,CHC,7.93
,,,,,,,,,,,2B/3B,Nico Hoerner (15272751),Nico Hoerner,15272751,2B/3B,2200,CHC@PIT 09/03/2020 01:35PM ET,CHC,4.47
,,,,,,,,,,,SS,Zack Short (15272789),Zack Short,15272789,SS,2200,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,C,Dustin Garneau (15272750),Dustin Garneau,15272750,C,2200,TEX@HOU 09/03/2020 02:10PM ET,HOU,4.4
,,,,,,,,,,,2B,Andy Ibanez (15272790),Andy Ibanez,15272790,2B,2200,TEX@HOU 09/03/2020 02:10PM ET,TEX,0
,,,,,,,,,,,OF,Steven Souza Jr. (15272753),Steven Souza Jr.,15272753,OF,2100,CHC@PIT 09/03/2020 01:35PM ET,CHC,5.2
,,,,,,,,,,,C,Josh Phegley (15272801),Josh Phegley,15272801,C,2100,CHC@PIT 09/03/2020 01:35PM ET,CHC,2.36
,,,,,,,,,,,OF,Albert Almora Jr. (15272802),Albert Almora Jr.,15272802,OF,2100,CHC@PIT 09/03/2020 01:35PM ET,CHC,1.25
,,,,,,,,,,,OF,Mark Zagunis (15272804),Mark Zagunis,15272804,OF,2100,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,2B,Daniel Descalso (15272805),Daniel Descalso,15272805,2B,2100,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,C,P.J. Higgins (15272806),P.J. Higgins,15272806,C,2100,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,C,Miguel Amaya (15272807),Miguel Amaya,15272807,C,2100,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,OF,Brennen Davis (15272808),Brennen Davis,15272808,OF,2100,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,3B,Christopher Morel (15272809),Christopher Morel,15272809,3B,2100,CHC@PIT 09/03/2020 01:35PM ET,CHC,0
,,,,,,,,,,,1B,Ronald Guzman (15272754),Ronald Guzman,15272754,1B,2100,TEX@HOU 09/03/2020 02:10PM ET,TEX,8.67
,,,,,,,,,,,C,Jamie Ritchie (15272791),Jamie Ritchie,15272791,C,2100,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,OF,Jake Meyers (15272792),Jake Meyers,15272792,OF,2100,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,2B/SS,Alex De Goti (15272793),Alex De Goti,15272793,2B/SS,2100,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,2B/3B,Nick Tanielu (15272795),Nick Tanielu,15272795,2B/3B,2100,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,C,Michael Papierski (15272797),Michael Papierski,15272797,C,2100,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,OF,Ronnie Dawson (15272798),Ronnie Dawson,15272798,OF,2100,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,OF,Chas McCormick (15272799),Chas McCormick,15272799,OF,2100,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,C,Colton Shaver (15272800),Colton Shaver,15272800,C,2100,TEX@HOU 09/03/2020 02:10PM ET,HOU,0
,,,,,,,,,,,C,Tim Federowicz (15272803),Tim Federowicz,15272803,C,2100,TEX@HOU 09/03/2020 02:10PM ET,TEX,0
,,,,,,,,,,,OF,Leody Taveras (15272755),Leody Taveras,15272755,OF,2000,TEX@HOU 09/03/2020 02:10PM ET,TEX,5.33
,,,,,,,,,,,2B/OF,Yadiel Rivera (15272756),Yadiel Rivera,15272756,2B/OF,2000,TEX@HOU 09/03/2020 02:10PM ET,TEX,1.25
,,,,,,,,,,,OF,Scott Heineman (15272758),Scott Heineman,15272758,OF,2000,TEX@HOU 09/03/2020 02:10PM ET,TEX,3.64
,,,,,,,,,,,OF,Willie Calhoun (15272810),Willie Calhoun,15272810,OF,2000,TEX@HOU 09/03/2020 02:10PM ET,TEX,3.39
,,,,,,,,,,,3B,Josh Jung (15272811),Josh Jung,15272811,3B,2000,TEX@HOU 09/03/2020 02:10PM ET,TEX,0
,,,,,,,,,,,C,Nick Ciuffo (15272812),Nick Ciuffo,15272812,C,2000,TEX@HOU 09/03/2020 02:10PM ET,TEX,0
,,,,,,,,,,,C,Sam Huff (15272813),Sam Huff,15272813,C,2000,TEX@HOU 09/03/2020 02:10PM ET,TEX,0
,,,,,,,,,,,3B,Sherten Apostel (15272814),Sherten Apostel,15272814,3B,2000,TEX@HOU 09/03/2020 02:10PM ET,TEX,0
,,,,,,,,,,,OF,Adolis Garcia (15272815),Adolis Garcia,15272815,OF,2000,TEX@HOU 09/03/2020 02:10PM ET,TEX,0.67
,,,,,,,,,,,1B/OF,Rob Refsnyder (15272816),Rob Refsnyder,15272816,1B/OF,2000,TEX@HOU 09/03/2020 02:10PM ET,TEX,2.4
