Name,FP,Price,Mins,Pts,Rebs,Ast,Stl,Blk,TO
Luka Doncic,57.9,10500,38.26,30.8,10.2,9.7,1.4,0.3,4.8
Joel Embiid,53.3,10100,36.27,27.1,14.1,3.6,1.0,1.5,3.6
Kawhi Leonard,50.9,9700,37.46,29.1,7.7,5.4,1.9,0.6,3.0
Nikola Jokic,49.6,9400,35.86,22.7,10.6,7.8,1.4,0.6,3.5
Kristaps Porzingis,46.5,8500,37.15,23.1,11,2.1,0.8,2.2,2.0
Jayson Tatum,45.7,9000,36.77,26.6,7.2,3.5,1.6,1.0,2.6
Caris LeVert,42.5,8400,35.63,23.6,5,7.5,1.4,0.2,3.2
Paul George,41.6,7900,35.67,22.5,6.9,4.8,1.8,0.5,3.3
Donovan Mitchell,40.5,8200,37.29,26.3,4.7,5.1,1.1,0.2,3.0
Pascal Siakam,39.4,7700,36.08,22.1,7.4,3.2,1.1,0.9,2.4
Rudy Gobert,38.4,7800,35.96,15.5,12.2,1.3,0.7,2.0,1.8
Kyle Lowry,38.3,8200,35.94,19.0,5,7.2,1.5,0.4,3.2
Fred VanVleet,37.8,7900,37.68,18.4,4,6.7,2.0,0.3,2.4
Kemba Walker,37.5,7200,35.66,22.0,4.6,5.3,1.1,0.4,2.5
Jamal Murray,37.4,7500,36.23,20.5,4.7,5.4,1.3,0.5,2.2
Jarrett Allen,37.1,7400,34.49,13.9,11.9,2.0,0.7,1.8,1.6
Tobias Harris,35.4,7100,36.15,19.1,7.3,2.9,0.9,0.7,1.6
Jaylen Brown,34.5,7000,36.38,20.6,7.1,2.1,1.1,0.4,2.3
Michael Porter Jr.,33.8,6800,30.48,16.8,8.8,1.4,0.9,1.1,1.7
Mike Conley,31.7,5800,36.62,17.7,3.9,5.4,1.1,0.1,2.4
Marcus Smart,29.0,5500,34.91,11.6,4.2,5.0,1.9,0.4,2.0
Louis Williams,28.6,5600,31.12,16.3,3.2,5.6,0.8,0.2,2.9
Montrezl Harrell,28.0,4700,25.26,14.8,6.4,1.5,0.5,1.1,1.5
Joe Ingles,27.3,5700,35.29,11.7,4.3,5.9,1.1,0.2,2.3
Al Horford,26.8,5200,30.17,9.4,6.9,3.5,0.8,0.9,1.2
Serge Ibaka,26.5,5600,25.14,13.2,7.7,1.3,0.4,0.9,1.8
Josh Richardson,26.1,5000,34.75,14.5,3.4,3.1,1.0,0.7,2.2
Jordan Clarkson,26.1,5400,31.02,17.4,3.4,2.3,0.7,0.3,1.8
OG Anunoby,25.6,4800,34.30,10.6,5.6,1.8,1.6,0.7,1.3
Tim Hardaway Jr.,25.6,5300,34.06,16.6,3.6,2.3,0.7,0.1,1.2
Timothe Luwawu-Cabarrot,25.1,5100,32.39,14.8,5.6,1.4,0.7,0.3,1.5
Marcus Morris,24.3,5100,32.42,13.0,5.2,1.7,0.8,0.6,1.7
Garrett Temple,24.0,4900,33.11,12.0,4.1,2.8,1.0,0.4,1.3
Marc Gasol,23.3,4200,24.47,7.9,5.9,3.0,0.8,0.9,1.3
Seth Curry,22.6,4600,31.67,13.1,3,2.6,0.8,0.3,1.3
Dorian Finney-Smith,22.6,4400,35.55,8.9,6.2,1.9,0.8,0.7,1.1
Paul Millsap,22.4,4500,26.42,10.4,5.8,1.5,0.8,0.6,1.4
Jerami Grant,22.3,4700,29.44,11.9,3.9,1.3,0.8,0.8,1.0
Ivica Zubac,22.0,4400,19.16,7.5,8.1,1.1,0.2,1.1,0.8
Reggie Jackson,21.9,3500,26.36,12.1,2.9,4.0,0.5,0.2,1.8
Daniel Theis,21.8,4700,27.27,7.7,5.7,1.7,0.6,1.3,1.0
Monte Morris,21.6,3900,24.87,10.4,2.2,3.9,1.0,0.2,0.9
Royce O'Neale,21.4,4800,32.26,7.4,5.9,2.6,0.9,0.4,0.9
Norman Powell,21.2,4900,24.13,12.8,3,1.4,1.0,0.3,1.2
Maxi Kleber,20.7,4000,25.62,8.3,5.9,1.1,0.3,1.2,0.8
Alec Burks,20.6,4000,23.91,12.1,3.1,2.1,0.7,0.2,1.1
Shake Milton,20.5,4000,26.42,10.4,2.9,3.3,0.8,0.3,1.6
Tyler Johnson,20.2,4200,28.25,10.6,2.9,2.6,0.7,0.4,1.1
Enes Kanter,19.6,3600,15.81,7.7,6.8,0.9,0.3,0.8,0.9
Matisse Thybulle,18.2,3600,28.21,6.2,2.6,1.6,1.6,0.9,1.0
Torrey Craig,18.0,3500,26.72,6.3,4.9,1.1,0.6,1.0,0.6
Rodions Kurucs,17.3,3500,23.18,7.4,5.3,1.8,0.6,0.2,1.6
P.J. Dozier,17.0,3500,18.68,8.0,2.5,3.0,0.8,0.1,1.2
Trey Burke,14.3,3800,17.11,7.9,1.6,2.8,0.4,0.0,0.9
Delon Wright,14.3,3500,15.88,5.1,2.8,2.2,0.8,0.3,0.8
Mason Plumlee,13.9,3500,12.64,4.9,3.8,1.8,0.4,0.5,1.0
Tony Bradley,12.9,3600,11.59,4.7,4.2,0.6,0.3,0.7,0.7
Grant Williams,12.8,3600,16.95,4.2,3.7,1.0,0.5,0.7,0.9
Robert Williams,12.8,3500,10.75,3.9,3.5,0.7,0.5,0.9,0.6
Brad Wanamaker,12.0,3700,15.62,5.6,1.6,1.9,0.7,0.1,0.8
Chris Chiozza,11.3,3500,12.02,4.2,1.5,2.4,0.8,0.1,1.0
Jeremiah Martin,11.1,3500,17.07,5.5,1.1,1.5,0.7,0.1,0.4
Furkan Korkmaz,10.9,3500,15.12,6.7,1.5,0.8,0.4,0.2,0.6
Chris Boucher,10.9,4100,9.09,4.4,3.1,0.3,0.3,0.6,0.4
Dzanan Musa,10.6,3500,17.31,4.6,2.7,1.3,0.7,0.0,1.3
JaMychal Green,10.5,3500,13.82,3.8,4,0.6,0.2,0.4,0.8
Terence Davis II,10.3,3500,11.18,5.2,2.1,1.0,0.4,0.2,0.7
Landry Shamet,9.2,3500,18.16,5.5,1.3,1.1,0.2,0.1,0.4
Georges Niang,8.6,3500,11.79,4.9,1.6,0.8,0.3,0.0,0.3
Emmanuel Mudiay,7.6,3500,9.86,4.0,1.2,1.2,0.2,0.2,0.8
Boban Marjanovic,7.5,3900,5.48,3.5,2.5,0.3,0.1,0.2,0.4
Mike Scott,7.5,3500,10.31,3.7,2,0.5,0.2,0.1,0.3
Semi Ojeleye,6.0,3500,11.54,2.8,1.6,0.4,0.2,0.1,0.2
Matt Thomas,3.5,3500,4.54,1.7,0.7,0.4,0.2,0.0,0.2
Justin Anderson,3.5,3500,4.24,1.3,0.9,0.3,0.1,0.2,0.2
Lance Thomas,2.2,3500,5.36,1.1,0.8,0.3,0.0,0.0,0.3
Bol Bol,2.2,3500,2.09,0.9,0.6,0.1,0.0,0.2,0.2
Jose Juan Barea,0.7,3500,0.68,0.4,0.1,0.2,0.0,0.0,0.1
Tremont Waters,0.7,3500,0.69,0.2,0.1,0.1,0.1,0.0,0.1
Donta Hall,0.6,3500,0.61,0.2,0.2,0.0,0.0,0.1,0.1
Norvel Pelle Jr.,0.6,3500,0.51,0.1,0.2,0.0,0.0,0.1,0.0
Patrick Patterson,0.6,3500,0.71,0.3,0.1,0.1,0.0,0.0,0.0
Josh Reaves,0.6,3500,0.84,0.3,0.1,0.1,0.0,0.0,0.0
Kyle O'Quinn,0.5,3500,0.49,0.1,0.2,0.1,0.0,0.0,0.0
Joakim Noah,0.4,3500,0.28,0.1,0.2,0.1,0.0,0.0,0.1
Stanley Johnson,0.4,3600,0.40,0.2,0.1,0.1,0.0,0.0,0.1
Raul Neto,0.4,3500,0.46,0.2,0,0.1,0.0,0.0,0.0
Ed Davis,0.3,3500,0.35,0.1,0.2,0.0,0.0,0.0,0.0
Noah Vonleh,0.3,3500,0.35,0.1,0.2,0.0,0.0,0.0,0.0
Michael Kidd-Gilchrist,0.3,3500,0.71,0.2,0.1,0.0,0.0,0.0,0.0
Justin Jackson,0.3,3500,0.57,0.2,0.1,0.0,0.0,0.0,0.0
Carsen Edwards,0.3,3500,0.50,0.2,0.1,0.0,0.0,0.0,0.0
Keita Bates-Diop,0.3,3500,0.64,0.2,0.1,0.0,0.0,0.0,0.0
Javonte Green,0.3,3500,0.52,0.2,0.1,0.0,0.0,0.0,0.0
Terance Mann,0.3,3500,0.21,0.0,0.1,0.1,0.0,0.0,0.0
Miye Oni,0.2,3500,0.28,0.1,0.1,0.0,0.0,0.0,0.0
Juwan Morgan,0.2,3500,0.24,0.1,0.1,0.0,0.0,0.0,0.0
Malcolm Miller,0.2,3500,0.37,0.1,0.1,0.0,0.0,0.0,0.0
Rayjon Tucker,0.2,3700,0.24,0.1,0.1,0.0,0.0,0.0,0.0
Vincent Poirier,0.2,3500,0.21,0.1,0.1,0.0,0.0,0.0,0.0
Rodney McGruder,0.2,3500,0.52,0.1,0.1,0.0,0.0,0.0,0.0
Romeo Langford,0.2,3500,0.38,0.1,0.1,0.0,0.0,0.0,0.0
Troy Daniels,0.1,3500,0.21,0.1,0,0.0,0.0,0.0,0.0
Amir Coffey,0.1,3500,0.41,0.1,0,0.0,0.0,0.0,0.0
Paul Watson,0.0,3500,0.09,0.0,0,0.0,0.0,0.0,0.0
Gary Harris,0.0,3600,0.00,0.0,0,0.0,0.0,0.0,0.0
Oshae Brissett,0.0,3500,0.00,0.0,0,0.0,0.0,0.0,0.0
Will Barton,0.0,3500,0.00,0.0,0,0.0,0.0,0.0,0.0
Joe Harris,0.0,3500,0.00,0.0,0,0.0,0.0,0.0,0.0
Jamal Crawford,0.0,3600,0.00,0.0,0,0.0,0.0,0.0,0.0
Nigel Williams-Goss,0.0,3500,0.17,0.0,0,0.0,0.0,0.0,0.0
Rondae Hollis-Jefferson,0.0,3500,0.00,0.0,0,0.0,0.0,0.0,0.0
Dewan Hernandez,0.0,3500,0.05,0.0,0,0.0,0.0,0.0,0.0
Gordon Hayward,0.0,3500,0.00,0.0,0,0.0,0.0,0.0,0.0
Tacko Fall,0.0,3500,0.05,0.0,0,0.0,0.0,0.0,0.0
Patrick Beverley,0.0,4300,0.00,0.0,0,0.0,0.0,0.0,0.0
Johnathan Motley,0.0,3500,0.03,0.0,0,0.0,0.0,0.0,0.0
Marial Shayok,0.0,3500,0.07,0.0,0,0.0,0.0,0.0,0.0
Glenn Robinson III,0.0,3500,0.00,0.0,0,0.0,0.0,0.0,0.0
Justin Wright-Foreman,0.0,3500,0.11,0.0,0,0.0,0.0,0.0,0.0
Tyler Cook,0.0,3500,0.05,0.0,0,0.0,0.0,0.0,0.0
Jarrell Brantley,0.0,3500,0.11,0.0,0,0.0,0.0,0.0,0.0