Name,FP,Price,Completions/Attempts,PassYards,PassTDs,INTs,Rushes,RushYds,RushTDs,Targets,Receptions,RecYards,RecTDs
Parris Campbell,3.3,3200,0.000.00,0.00,0.00,0.00,0.28,1.54,0.02,1.19,13.49,0.09,1.80
Scotty Miller,3.3,3000,0.000.00,0.00,0.00,0.00,0.13,0.73,0.01,1.21,14.29,0.09,1.91
Alfred Morris,3.3,4000,0.000.00,0.00,0.00,0.00,5.61,23.14,0.13,0.09,0.72,0.01,0.13
Rodney Smith,3.1,4000,0.000.00,0.00,0.00,0.00,2.43,10.20,0.07,0.87,5.95,0.04,1.15
Nick Vannett,3.0,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.26,12.02,0.09,2.00
Brandon Powell,2.9,3000,0.000.00,0.00,0.00,0.00,1.01,5.12,0.06,0.83,9.34,0.05,1.27
Kaden Smith,2.9,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.13,11.14,0.11,1.66
Lynn Bowden Jr.,2.9,3000,0.000.00,0.00,0.00,0.00,1.12,5.94,0.06,0.79,8.60,0.05,1.16
Malcolm Perry,2.8,4000,0.000.00,0.00,0.00,0.00,2.76,11.14,0.09,0.61,4.10,0.03,0.81
Cameron Batson,2.8,3000,0.000.00,0.00,0.00,0.00,0.43,2.39,0.02,1.01,11.47,0.05,1.54
Jason Witten,2.7,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.13,10.29,0.09,1.51
Joe Reed,2.7,3000,0.000.00,0.00,0.00,0.00,0.26,1.55,0.01,0.98,11.38,0.06,1.47
Van Jefferson,2.7,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.98,12.00,0.08,1.50
Nick Westbrook-Ikhine,2.7,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.07,12.38,0.06,1.67
Durham Smythe,2.6,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.04,10.06,0.10,1.49
Jeremy McNichols,2.6,4000,0.000.00,0.00,0.00,0.00,2.67,11.03,0.07,0.58,4.08,0.02,0.79
Kalif Raymond,2.5,3000,0.000.00,0.00,0.00,0.00,0.05,0.29,0.00,0.91,12.34,0.06,1.43
Cameron Brate,2.4,3200,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.99,8.36,0.10,1.46
Terry Godwin,2.4,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.01,10.89,0.05,1.55
Mack Hollins,2.3,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.87,10.35,0.07,1.33
Jeff Smith,2.2,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.92,9.92,0.05,1.49
Tevin Coleman,2.2,4500,0.000.00,0.00,0.00,0.00,2.35,9.98,0.06,0.37,3.48,0.02,0.53
Donald Parham Jr.,2.1,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.81,8.60,0.08,1.14
Ryan Griffin,2.1,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.89,8.51,0.06,1.39
Chris Manhertz,2.0,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.79,8.40,0.06,1.13
DaeSean Hamilton,1.9,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.77,8.32,0.05,1.35
Devine Ozigbo,1.8,4000,0.000.00,0.00,0.00,0.00,0.75,3.17,0.02,0.70,4.96,0.03,0.95
Ben Ellefson,1.8,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.73,7.11,0.06,1.06
Maxx Williams,1.8,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.72,6.87,0.06,1.00
Khari Blasingame,1.8,4000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.87,6.37,0.04,1.19
D'Onta Foreman,1.7,4000,0.000.00,0.00,0.00,0.00,1.38,5.59,0.03,0.49,3.63,0.02,0.66
Sony Michel,1.7,4000,0.000.00,0.00,0.00,0.00,1.80,7.52,0.06,0.29,2.22,0.01,0.41
De'Michael Harris,1.7,3000,0.000.00,0.00,0.00,0.00,0.55,2.96,0.03,0.49,5.48,0.03,0.72
K.J. Hill,1.7,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.66,7.67,0.04,1.00
Adam Trautman,1.6,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,6.78,0.05,0.96
Tyler Johnson,1.6,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.65,6.65,0.04,0.97
Jordan Thomas,1.5,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.57,5.93,0.06,0.85
Dare Ogunbowale,1.5,4000,0.000.00,0.00,0.00,0.00,0.41,1.71,0.01,0.62,4.55,0.03,0.84
Harrison Bryant,1.5,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,5.55,0.07,0.75
Alex Armah,1.4,4000,0.000.00,0.00,0.00,0.00,0.47,1.93,0.01,0.60,4.05,0.03,0.80
Nick Keizer,1.4,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.52,5.44,0.06,0.75
Kyle Juszczyk,1.4,4000,0.000.00,0.00,0.00,0.00,0.48,1.99,0.01,0.50,5.15,0.02,0.71
Adam Shaheen,1.3,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.53,5.16,0.05,0.74
Ito Smith,1.3,4000,0.000.00,0.00,0.00,0.00,0.81,3.30,0.02,0.44,3.08,0.02,0.60
DeAndre Washington,1.3,4000,0.000.00,0.00,0.00,0.00,1.01,4.01,0.03,0.37,2.36,0.02,0.48
Luke Stocker,1.3,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.54,4.71,0.05,0.82
Bisi Johnson,1.3,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,5.72,0.03,0.80
Austin Mack,1.2,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.46,5.62,0.03,0.73
Gabe Nabers,1.1,4000,0.000.00,0.00,0.00,0.00,0.04,0.15,0.00,0.52,3.85,0.03,0.70
Deonte Harris,1.1,3000,0.000.00,0.00,0.00,0.00,0.52,3.11,0.03,0.24,2.74,0.01,0.41
James O'Shaughnessy,1.0,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.43,4.06,0.03,0.64
Alec Ingold,1.0,4000,0.000.00,0.00,0.00,0.00,0.27,1.12,0.01,0.37,2.91,0.03,0.48
Jake Butt,1.0,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.41,4.08,0.03,0.65
Donovan Peoples-Jones,1.0,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.35,4.59,0.03,0.56
Patrick Laird,1.0,4000,0.000.00,0.00,0.00,0.00,0.43,1.71,0.01,0.37,2.54,0.02,0.48
Chad Beebe,1.0,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.39,4.50,0.02,0.60
Josh Hill,0.9,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.38,3.79,0.03,0.63
Foster Moreau,0.9,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.31,3.32,0.04,0.42
Trayveon Williams,0.9,4000,0.000.00,0.00,0.00,0.00,0.50,2.09,0.01,0.30,2.33,0.01,0.44
Tyler Kroft,0.8,2900,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,2.98,0.04,0.47
Michael Burton,0.8,4000,0.000.00,0.00,0.00,0.00,0.52,2.12,0.02,0.26,1.91,0.01,0.39
Jeff Wilson,0.8,4000,0.000.00,0.00,0.00,0.00,0.66,2.73,0.02,0.21,1.71,0.01,0.29
Anthony Sherman,0.8,4000,0.000.00,0.00,0.00,0.00,0.33,1.29,0.01,0.28,2.07,0.02,0.38
C.J. Ham,0.8,4000,0.000.00,0.00,0.00,0.00,0.15,0.63,0.00,0.35,2.62,0.02,0.49
Marcus Johnson,0.8,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.29,3.84,0.02,0.45
Keith Smith,0.8,4000,0.000.00,0.00,0.00,0.00,0.21,0.85,0.01,0.30,2.08,0.02,0.41
Ameer Abdullah,0.8,4000,0.000.00,0.00,0.00,0.00,0.30,1.28,0.01,0.27,1.91,0.02,0.39
Tyler Conklin,0.8,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.28,3.03,0.03,0.41
Colin Thompson,0.8,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.31,3.20,0.02,0.43
MyCole Pruitt,0.7,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,2.96,0.02,0.44
Byron Pringle,0.7,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,2.99,0.02,0.39
Trent Taylor,0.7,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.27,2.89,0.02,0.43
Collin Johnson,0.7,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.29,3.15,0.01,0.45
Jakob Johnson,0.7,4000,0.000.00,0.00,0.00,0.00,0.14,0.58,0.00,0.28,2.07,0.02,0.39
Dante Pettis,0.7,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.23,3.07,0.02,0.38
Trevon Wesco,0.6,2500,0.000.00,0.00,0.00,0.00,0.04,0.19,0.00,0.23,2.24,0.02,0.34
Jacoby Brissett,0.5,4400,0.000.00,0.00,0.00,0.00,0.63,2.68,0.04,0.00,0.00,0.00,0.00
Royce Freeman,0.4,4000,0.000.00,0.00,0.00,0.00,0.37,1.48,0.01,0.11,0.70,0.00,0.16
Tyron Johnson,0.3,3000,0.000.00,0.00,0.00,0.00,0.26,1.55,0.01,0.05,0.65,0.00,0.08
Vyncint Smith,0.3,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.11,1.31,0.01,0.18
Geoff Swaim,0.3,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.12,1.09,0.01,0.18
Marquez Callaway,0.3,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.13,0.01,0.16
T.J. Yeldon,0.3,4000,0.000.00,0.00,0.00,0.00,0.13,0.53,0.00,0.08,0.60,0.01,0.11
Dontrell Hilliard,0.2,4000,0.000.00,0.00,0.00,0.00,0.19,0.82,0.01,0.05,0.36,0.00,0.06
Ashton Dulin,0.2,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.89,0.01,0.12
C.J. Board,0.2,3000,0.000.00,0.00,0.00,0.00,0.14,0.73,0.01,0.04,0.51,0.00,0.07
Trenton Cannon,0.2,4000,0.000.00,0.00,0.00,0.00,0.12,0.51,0.00,0.09,0.61,0.00,0.11
Noah Togiai,0.2,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.65,0.01,0.09
Deon Yelder,0.2,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.58,0.01,0.08
Jalen Richard,0.2,4000,0.000.00,0.00,0.00,0.00,0.06,0.25,0.00,0.08,0.66,0.00,0.10
Virgil Green,0.2,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.58,0.01,0.07
Jaeden Graham,0.2,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.58,0.01,0.08
Reggie Gilliam,0.2,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.56,0.01,0.08
Ricky Seals-Jones,0.2,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.55,0.01,0.08
Derek Carrier,0.2,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.51,0.01,0.07
Mike Boone,0.2,4000,0.000.00,0.00,0.00,0.00,0.17,0.74,0.00,0.05,0.35,0.00,0.07
Tommy Sweeney,0.2,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.52,0.01,0.07
LeSean McCoy,0.2,4000,0.000.00,0.00,0.00,0.00,0.06,0.27,0.00,0.07,0.49,0.00,0.10
Lee Smith,0.2,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.43,0.01,0.07
Stephen Carlson,0.2,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.46,0.01,0.06
Austin Walter,0.1,4000,0.000.00,0.00,0.00,0.00,0.08,0.32,0.00,0.06,0.49,0.00,0.09
Mike Thomas,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.75,0.00,0.10
Qadree Ollison,0.1,4000,0.000.00,0.00,0.00,0.00,0.08,0.33,0.00,0.06,0.42,0.00,0.08
Pharoh Cooper,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.65,0.00,0.09
Brandon Zylstra,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.71,0.00,0.09
Darwin Thompson,0.1,4000,0.000.00,0.00,0.00,0.00,0.05,0.20,0.00,0.06,0.37,0.00,0.08
Ke'Shawn Vaughn,0.1,4000,0.000.00,0.00,0.00,0.00,0.06,0.25,0.00,0.06,0.38,0.00,0.08
Taiwan Jones,0.1,4000,0.000.00,0.00,0.00,0.00,0.05,0.21,0.00,0.05,0.40,0.00,0.07
Elijhaa Penny,0.1,4000,0.000.00,0.00,0.00,0.00,0.06,0.23,0.00,0.05,0.37,0.00,0.07
Trent Sherfield,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.58,0.00,0.07
Senorise Perry,0.1,4000,0.000.00,0.00,0.00,0.00,0.05,0.22,0.00,0.05,0.35,0.00,0.07
J.J. Taylor,0.1,4000,0.000.00,0.00,0.00,0.00,0.06,0.23,0.00,0.05,0.35,0.00,0.07
Chris Hogan,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.60,0.00,0.09
Keith Kirkwood,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.60,0.00,0.08
Ty Montgomery,0.1,4000,0.000.00,0.00,0.00,0.00,0.06,0.25,0.00,0.04,0.33,0.00,0.06
Antony Auclair,0.1,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.50,0.00,0.08
Johnny Mundt,0.1,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.48,0.00,0.07
Tanner Hudson,0.1,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.51,0.00,0.08
Devin Asiasi,0.1,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.49,0.00,0.07
Darrell Daniels,0.1,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.52,0.00,0.07
Stephen Anderson,0.1,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.52,0.00,0.07
Jaydon Mickens,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.51,0.00,0.08
Justin Watson,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.51,0.00,0.08
Dwayne Washington,0.1,4000,0.000.00,0.00,0.00,0.00,0.06,0.25,0.00,0.04,0.31,0.00,0.06
Tyler Davis,0.1,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.51,0.00,0.08
KeeSean Johnson,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.54,0.00,0.07
D'Ernest Johnson,0.1,4000,0.000.00,0.00,0.00,0.00,0.07,0.31,0.00,0.04,0.33,0.00,0.06
Tajae Sharpe,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.46,0.00,0.06
Daniel Brown,0.1,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.42,0.00,0.07
Taywan Taylor,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.50,0.00,0.06
Andre Roberts,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.47,0.00,0.07
Gunner Olszewski,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.48,0.00,0.07
Diontae Spencer,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.49,0.00,0.07
Tyrie Cleveland,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.50,0.00,0.07
River Cracraft,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.54,0.00,0.07
Cethan Carter,0.1,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.47,0.00,0.07
Isaiah Ford,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.47,0.00,0.07
Levine Toilolo,0.1,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.50,0.00,0.07
Chandler Cox,0.1,4000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.32,0.00,0.06
Bennie Fowler,0.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.39,0.00,0.06
Jonathan Ward,0.1,4000,0.000.00,0.00,0.00,0.00,0.06,0.23,0.00,0.03,0.20,0.00,0.04
Eno Benjamin,0.1,4000,0.000.00,0.00,0.00,0.00,0.06,0.23,0.00,0.03,0.20,0.00,0.04
Nathan Cottrell,0.1,4000,0.000.00,0.00,0.00,0.00,0.02,0.09,0.00,0.03,0.20,0.00,0.04
Jeremy Cox,0.1,4000,0.000.00,0.00,0.00,0.00,0.05,0.20,0.00,0.02,0.17,0.00,0.04
Matt Slater,0.0,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.24,0.00,0.03
Darrynton Evans,0.0,4000,0.000.00,0.00,0.00,0.00,0.05,0.23,0.00,0.00,0.00,0.00,0.00
Brian Hoyer,0.0,4000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Colt McCoy,0.0,4100,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Blaine Gabbert,0.0,4200,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ryan Fitzpatrick,0.0,5500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Chad Henne,0.0,4100,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Tyrod Taylor,0.0,5100,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Drew Brees,0.0,5900,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Matt Schaub,0.0,4700,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jameis Winston,0.0,5400,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dalton Keene,0.0,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
La'Mical Perine,0.0,4100,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Will Grier,0.0,4600,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Nsimba Webster,0.0,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jarrett Stidham,0.0,4700,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ryan Griffin,0.0,4000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Chris Streveler,0.0,5000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
K.J. Osborn,0.0,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Easton Stick,0.0,4000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Logan Woodside,0.0,4100,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dan Chisena,0.0,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brett Rypien,0.0,4800,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Xavier Jones,0.0,4000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Raymond Calais,0.0,4000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Preston Williams,0.0,4300,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jeff Driskel,0.0,4300,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Marcus Mariota,0.0,4300,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Sean Mannion,0.0,4300,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Devonta Freeman,0.0,4600,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Case Keenum,0.0,4800,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Matt Barkley,0.0,4200,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Chris Thompson,0.0,4000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brett Hundley,0.0,4000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Christian McCaffrey,0.0,9200,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Nathan Peterman,0.0,4200,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Justin Jackson,0.0,4100,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
C.J. Beathard,0.0,5000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Austin Ekeler,0.0,6100,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Joe Mixon,0.0,6200,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mike Glennon,0.0,4600,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00