Name,Team,Game,W,IP,TBF,Ha,1B,2B,3B,HR,BBa,K,Yahoo,Fanduel,DraftKings
Tyler Bashlor, Pirates, CHC @ PIT, .00, .15, .66, .14, .09, .03, .00, .02, .10, .00, -.38, .59, .29
Andre Scrubb, Astros, TEX @ HOU, .00, .11, .52, .10, .06, .03, .00, .01, .09, .00, -.29, .57, .30
Enoli Paredes, Astros, TEX @ HOU, .00, .11, .46, .09, .06, .02, .00, .01, .06, .00, -.23, .56, .31
Pierce Johnson, Padres, SD @ LAA, .00, .10, .41, .08, .06, .01, .00, .01, .05, .00, -.18, .53, .30
Keone Kela, Pirates, CHC @ PIT, .00, .10, .43, .08, .05, .02, .00, .01, .06, .00, -.21, .53, .30
David Hale, Phillies, WSH @ PHI, .00, .14, .63, .15, .10, .03, .00, .01, .06, .00, -.33, .54, .27
Taylor Hearn, Rangers, TEX @ HOU, .00, .13, .60, .13, .08, .03, .00, .02, .10, .00, -.38, .53, .25
Rafael Montero, Rangers, TEX @ HOU, .00, .10, .41, .09, .06, .02, .00, .01, .04, .00, -.20, .49, .27
Archie Bradley, Reds, ARI @ LAD, .00, .10, .43, .10, .06, .02, .00, .02, .05, .00, -.23, .49, .26
JoJo Romero, Phillies, WSH @ PHI, .00, .13, .58, .13, .09, .03, .00, .02, .08, .00, -.32, .49, .24
Craig Kimbrel, Cubs, CHC @ PIT, .00, .07, .32, .06, .04, .01, .00, .01, .06, .00, -.16, .41, .22
Daniel Hudson, Nationals, WSH @ PHI, .00, .09, .40, .09, .05, .02, .00, .02, .05, .00, -.22, .39, .20
Alex Colome, White Sox, CWS @ KC, .00, .10, .39, .09, .06, .02, .00, .01, .03, .00, -.16, .38, .21
Anthony Bass, Blue Jays, TOR @ BOS, .00, .06, .26, .06, .04, .02, .00, .00, .02, .00, -.12, .29, .16
Yoan Lopez, Diamondbacks, ARI @ LAD, .00, .08, .35, .08, .04, .02, .00, .02, .03, .00, -.20, .30, .15
Dennis Santana, Dodgers, ARI @ LAD, .00, .05, .24, .05, .03, .01, .00, .01, .03, .00, -.13, .27, .15
Blake Treinen, Dodgers, ARI @ LAD, .00, .06, .24, .05, .04, .01, .00, .01, .03, .00, -.13, .27, .15
Taylor Clarke, Diamondbacks, ARI @ LAD, .00, .06, .27, .05, .03, .01, .00, .01, .04, .00, -.15, .24, .12
Joe Biagini, Astros, TEX @ HOU, .00, .06, .25, .06, .04, .01, .00, .01, .03, .00, -.14, .22, .11
Richard Rodriguez, Pirates, CHC @ PIT, .00, .04, .15, .03, .02, .01, .00, .01, .01, .00, -.07, .20, .12
Ian Kennedy, Royals, CWS @ KC, .00, .05, .22, .06, .04, .01, .00, .01, .02, .00, -.13, .21, .11
Jonathan Hernandez, Rangers, TEX @ HOU, .00, .04, .17, .03, .02, .01, .00, .01, .02, .00, -.08, .20, .11
Jake Newberry, Royals, CWS @ KC, .00, .05, .20, .04, .03, .01, .00, .01, .03, .00, -.11, .20, .10
Lucas Giolito, White Sox, CWS @ KC, .00, .03, .14, .03, .02, .01, .00, .00, .02, .00, -.06, .18, .10
Dovydas Neverauskas, Pirates, CHC @ PIT, .00, .05, .21, .05, .03, .01, .00, .01, .03, .00, -.13, .19, .09
Casey Sadler, Cubs, CHC @ PIT, .00, .04, .19, .05, .03, .01, .00, .00, .02, .00, -.10, .17, .08
Phillips Valdez, Red Sox, TOR @ BOS, .00, .04, .19, .04, .03, .01, .00, .01, .02, .00, -.11, .17, .08
Will Harris, Nationals, WSH @ PHI, .00, .04, .16, .04, .02, .01, .00, .01, .02, .00, -.08, .16, .09
Steve Cishek, White Sox, CWS @ KC, .00, .03, .14, .03, .02, .01, .00, .00, .01, .00, -.06, .16, .09
Rafael Dolis, Blue Jays, TOR @ BOS, .00, .04, .16, .04, .02, .01, .00, .01, .02, .00, -.09, .16, .08
Luis Garcia, Rangers, TEX @ HOU, .00, .04, .15, .03, .02, .00, .00, .01, .02, .00, -.07, .15, .08
Blake Parker, Phillies, WSH @ PHI, .00, .03, .14, .03, .02, .00, .00, .01, .02, .00, -.08, .14, .07
A.J. Cole, Blue Jays, TOR @ BOS, .00, .03, .11, .02, .02, .00, .00, .00, .01, .00, -.05, .12, .07
Jake Arrieta, Phillies, WSH @ PHI, .00, .04, .21, .06, .04, .01, .00, .00, .03, .00, -.14, .13, .05
Jeremy Jeffress, Cubs, CHC @ PIT, .00, .03, .15, .03, .02, .01, .00, .00, .02, .00, -.08, .12, .06
Seth Romero, Nationals, WSH @ PHI, .00, .04, .21, .05, .03, .01, .00, .01, .04, .00, -.15, .13, .04
Gio Gonzalez, White Sox, CWS @ KC, .00, .03, .13, .03, .02, .01, .00, .00, .02, .00, -.07, .11, .05
Blake Taylor, Astros, TEX @ HOU, .00, .02, .10, .02, .02, .01, .00, .00, .02, .00, -.06, .11, .05
Seth Lugo, Mets, NYY @ NYM, .00, .02, .06, .01, .01, .00, .00, .00, .00, .00, -.02, .09, .05
Corey Oswalt, Mets, NYY @ NYM, .00, .02, .07, .02, .01, .00, .00, .00, .01, .00, -.03, .09, .05
Dakota Bacus, Nationals, WSH @ PHI, .00, .04, .20, .05, .03, .01, .00, .01, .03, .00, -.15, .09, .02
Dylan Bundy, Angels, SD @ LAA, .00, .01, .04, .01, .00, .00, .00, .00, .00, .00, -.01, .06, .04
James Paxton, Yankees, NYY @ NYM, .00, .01, .04, .01, .00, .00, .00, .00, .01, .00, -.02, .06, .03
Chris Paddack, Padres, SD @ LAA, .00, .01, .04, .01, .01, .00, .00, .00, .00, .00, -.01, .05, .03
Dinelson Lamet, Padres, SD @ LAA, .00, .01, .04, .00, .00, .00, .00, .00, .00, .00, -.01, .05, .03
Jordan Montgomery, Yankees, NYY @ NYM, .00, .01, .05, .01, .01, .00, .00, .00, .00, .00, -.02, .05, .03
Gerrit Cole, Yankees, NYY @ NYM, .00, .01, .04, .01, .01, .00, .00, .00, .00, .00, -.02, .05, .03
Luis Patino, Padres, SD @ LAA, .00, .01, .04, .01, .00, .00, .00, .00, .01, .00, -.02, .05, .03
Garrett Richards, Padres, SD @ LAA, .00, .01, .03, .00, .00, .00, .00, .00, .00, .00, -.01, .04, .03
Masahiro Tanaka, Yankees, NYY @ NYM, .00, .01, .03, .01, .01, .00, .00, .00, .00, .00, -.01, .04, .02
Julio Teheran, Angels, SD @ LAA, .00, .01, .04, .01, .01, .00, .00, .00, .01, .00, -.03, .04, .02
Griffin Canning, Angels, SD @ LAA, .00, .01, .04, .01, .01, .00, .00, .00, .00, .00, -.03, .04, .02
Michel Baez, Padres, SD @ LAA, .00, .01, .03, .01, .00, .00, .00, .00, .00, .00, -.02, .04, .02
Adrian Morejon, Padres, SD @ LAA, .00, .01, .03, .01, .00, .00, .00, .00, .01, .00, -.01, .03, .02
Jose Suarez, Angels, SD @ LAA, .00, .01, .03, .00, .00, .00, .00, .00, .00, .00, -.01, .03, .02
Patrick Sandoval, Angels, SD @ LAA, .00, .01, .03, .00, .00, .00, .00, .00, .00, .00, -.01, .03, .01
Robbie Ray, Blue Jays, ARI @ LAD, .00, .00, .02, .00, .00, .00, .00, .00, .00, .00, -.01, .02, .02
Zach Davies, Padres, SD @ LAA, .00, .01, .03, .01, .00, .00, .00, .00, .00, .00, -.01, .03, .01
Luis Perdomo, Padres, SD @ LAA, .00, .01, .03, .01, .00, .00, .00, .00, .00, .00, -.01, .02, .01
Brady Singer, Royals, CWS @ KC, .00, .00, .02, .00, .00, .00, .00, .00, .00, .00, -.01, .02, .01
Cristian Javier, Astros, TEX @ HOU, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .02, .01
Brad Keller, Royals, CWS @ KC, .00, .01, .02, .00, .00, .00, .00, .00, .00, .00, -.01, .02, .01
Matt Harvey, Royals, CWS @ KC, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, -.01, .02, .01
Ross Stripling, Blue Jays, ARI @ LAD, .00, .00, .02, .00, .00, .00, .00, .00, .00, .00, -.01, .02, .01
Framber Valdez, Astros, TEX @ HOU, .00, .00, .02, .00, .00, .00, .00, .00, .00, .00, -.01, .02, .01
Jordan Lyles, Rangers, TEX @ HOU, .00, .00, .02, .00, .00, .00, .00, .00, .00, .00, -.01, .02, .01
Josh James, Astros, TEX @ HOU, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, -.01, .02, .01
Kyle Hendricks, Cubs, CHC @ PIT, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .02, .01
Cionel Perez, Astros, TEX @ HOU, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, -.01, .02, .01
Mike Minor, Athletics, TEX @ HOU, .00, .00, .02, .00, .00, .00, .00, .00, .00, .00, -.01, .02, .01
Dustin May, Dodgers, ARI @ LAD, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .02, .01
Adam Kolarek, Dodgers, ARI @ LAD, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .02, .01
Walker Buehler, Dodgers, ARI @ LAD, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .02, .01
Yu Darvish, Cubs, CHC @ PIT, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .01, .01
Nick Mears, Pirates, CHC @ PIT, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .01, .01
Victor Gonzalez, Dodgers, ARI @ LAD, .00, .00, .02, .00, .00, .00, .00, .00, .00, .00, -.01, .01, .01
Lance McCullers Jr., Astros, TEX @ HOU, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, -.01, .01, .01
Kyle Cody, Rangers, TEX @ HOU, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, -.01, .01, .01
Kyle Zimmer, Royals, CWS @ KC, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .01, .01
Kris Bubic, Royals, CWS @ KC, .00, .00, .02, .00, .00, .00, .00, .00, .00, .00, -.01, .01, .01
Zac Gallen, Diamondbacks, ARI @ LAD, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, -.01, .01, .01
Julio Urias, Dodgers, ARI @ LAD, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .01, .01
Patrick Corbin, Nationals, WSH @ PHI, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, -.01, .01, .01
Merrill Kelly, Diamondbacks, ARI @ LAD, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, -.01, .01, .01
Colin Rea, Cubs, CHC @ PIT, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .01, .01
Brandon Bielak, Astros, TEX @ HOU, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, -.01, .01, .01
Max Scherzer, Nationals, WSH @ PHI, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .01, .01
Nathan Eovaldi, Red Sox, TOR @ BOS, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .01, .01
Reynaldo Lopez, White Sox, CWS @ KC, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, -.01, .01, .01
Steven Brault, Pirates, CHC @ PIT, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .01, .01
Alex Young, Diamondbacks, ARI @ LAD, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .01, .00
Reggie McClain, Phillies, WSH @ PHI, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, -.01, .01, .00
Chad Kuhl, Pirates, CHC @ PIT, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, -.01, .01, .00
Erick Fedde, Nationals, WSH @ PHI, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, -.01, .01, .00
Randy Rosario, Royals, CWS @ KC, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .01, .00
Kyle Gibson, Rangers, TEX @ HOU, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, -.01, .01, .00
Matt Grace, Diamondbacks, ARI @ LAD, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .01, .00
Derek Holland, Pirates, CHC @ PIT, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .01, .00
Dallas Keuchel, White Sox, CWS @ KC, .00, .00, .02, .01, .00, .00, .00, .00, .00, .00, -.01, .01, .00
Kolby Allard, Rangers, TEX @ HOU, .00, .00, .02, .00, .00, .00, .00, .00, .00, .00, -.01, .01, .00
Matt Shoemaker, Blue Jays, TOR @ BOS, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .01, .00
Hyun-Jin Ryu, Blue Jays, TOR @ BOS, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .01, .00
Brandon Waddell, Pirates, CHC @ PIT, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .01, .00
Josh Sborz, Dodgers, ARI @ LAD, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .01, .00
Austin Voth, Nationals, WSH @ PHI, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, -.01, .01, .00
Trevor Williams, Pirates, CHC @ PIT, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, -.01, .01, .00
Wilmer Font, Blue Jays, TOR @ BOS, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00
Tanner Roark, Blue Jays, TOR @ BOS, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00
Zack Godley, Red Sox, TOR @ BOS, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00
Kyle Hart, Red Sox, TOR @ BOS, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00
Jason Adam, Cubs, CHC @ PIT, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00
Jon Lester, Cubs, CHC @ PIT, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00
Ryan Weber, Red Sox, TOR @ BOS, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00, .00
Chase Anderson, Blue Jays, TOR @ BOS, .00, .00, .01, .00, .00, .00, .00, .00, .00, .00, -.01, .00, .00
