,ID,TeamAbbrev,Roster_Position,Pos,FP,Variance,Price,Ownership,Lineups
0,Charlie Morton (15257964),TB,P,0,9.9,36.36179516828079,8500.0,3.0,0
1,Jordan Montgomery (15257966),NYY,P,0,11.215,42.01184148442246,7500.0,11.3,0
2,Manuel Margot (15258268),TB,OF,1,7.81,29.223190084709586,2600.0,1.7,0
3,Randy Arozarena (15258226),TB,OF,2,9.285,37.52977352422016,2800.0,6.7,0
4,Austin Meadows (15258012),TB,OF,3,7.8,31.33920564148344,4900.0,,0
5,Mike Brosseau (15258014),TB,1B/2B,4,9.94,46.76442330411031,4900.0,0.2,0
6,Willy Adames (15258089),TB,SS,5,8.32,35.60739896816325,3900.0,1.4,0
7,Joey Wendle (15258122),TB,2B,6,6.3900000000000015,23.542937349397594,3600.0,0.1,0
8,Hunter Renfroe (15258151),TB,OF,7,7.699999999999998,38.491668529539844,3300.0,3.6,0
9,Kevan Smith (15258191),TB,C,8,7.175,30.92653862278163,3100.0,0.5,0
10,DJ LeMahieu (15258035),NYY,2B/3B,1,8.2,28.764183868437307,4500.0,4.2,0
11,Luke Voit (15258071),NYY,1B,2,10.525,51.88928376423185,4100.0,8.7,0
12,Aaron Hicks (15258148),NYY,OF,3,8.055,33.590466429563584,3400.0,5.0,0
13,Clint Frazier (15258108),NYY,OF,4,9.09,40.686146843255585,3800.0,0.1,0
14,Gio Urshela (15258119),NYY,3B,5,8.19,37.7555079876315,3700.0,0.6,0
15,Mike Tauchman (15258190),NYY,OF,6,7.175000000000002,29.408839281055396,3100.0,0.6,0
16,Gary Sanchez (15258079),NYY,C,7,7.055,35.064321489671975,4000.0,6.8,0
17,Brett Gardner (15258231),NYY,OF,8,6.615,26.990560041953415,2800.0,0.5,0
18,Tyler Wade (15258388),NYY,2B/SS,9,6.375,24.005237310815243,2200.0,2.0,0
19,Kyle Hendricks (15257963),CHC,P,0,13.705,50.88188662801373,8700.0,17.0,0
20,Joe Musgrove (15258765),PIT,P,0,11.07,45.632553212296656,5700.0,0.1,0
21,Ian Happ (15258086),CHC,OF,1,12.3,58.35699402101827,4000.0,10.9,0
22,Willson Contreras (15258020),CHC,C,2,9.23,41.897690991964936,4800.0,10.8,0
23,Anthony Rizzo (15258004),CHC,1B,3,10.585,44.340802210950166,5100.0,3.5,0
24,Javier Baez (15258058),CHC,SS,4,8.225,34.187015713659605,4300.0,14.6,0
25,Steven Souza Jr. (15258545),CHC,OF,5,7.5,30.029050080874676,2000.0,,0
26,Jose Martinez (15259170),CHC,1B/OF,6,7.895,29.780234890373602,3800.0,2.0,0
27,Cameron Maybin (15259169),CHC,OF,7,7.3,29.709310374149663,3400.0,,0
28,David Bote (15258382),CHC,3B,8,8.6,40.995137941547455,2200.0,,0
29,Nico Hoerner (15258512),CHC,2B/3B,9,5.1,15.375485410097141,2000.0,,0
30,Cole Tucker (15258361),PIT,OF,1,6.04,22.160039279286732,2300.0,0.1,0
31,Adam Frazier (15258194),PIT,2B/OF,2,7.58,28.197262504729093,3000.0,7.6,0
32,Kevin Newman (15258129),PIT,2B/SS,3,6.625,22.079519712671747,3600.0,2.9,0
33,Josh Bell (15258155),PIT,1B,4,6.380000000000001,25.674368660194826,3300.0,7.1,0
34,Colin Moran (15258136),PIT,1B,5,7.685,34.00960980557455,3500.0,0.4,0
35,Ke'Bryan Hayes (15258566),PIT,3B,6,6.34,24.488817227247335,2000.0,1.4,0
36,Gregory Polanco (15258267),PIT,OF,7,6.295,28.5201309403946,2600.0,2.1,0
37,Jacob Stallings (15258258),PIT,C,9,6.06,20.425949935913085,2600.0,3.2,0
38,Max Scherzer (15257957),WAS,P,0,18.87,58.620315151891155,10400.0,38.0,0
39,Zack Wheeler (15257960),PHI,P,0,13.489999999999998,52.68618191489574,9500.0,2.5,0
40,Trea Turner (15257986),WAS,SS,1,11.28,49.9699955201858,5500.0,6.6,0
41,Juan Soto (15257981),WAS,OF,2,9.935,42.790010148422105,5700.0,11.2,0
42,Howie Kendrick (15258070),WAS,1B,3,8.085,30.69239670753215,4100.0,5.6,0
43,Asdrubal Cabrera (15258026),WAS,1B/3B,4,7.439999999999999,29.178561755251085,4700.0,0.4,0
44,Adam Eaton (15258124),WAS,OF,5,7.57,29.121615052190503,3600.0,0.4,0
45,Kurt Suzuki (15258087),WAS,C,6,6.575,25.067727190466027,3900.0,2.2,0
46,Brock Holt (15258442),WAS,3B/OF,7,6.3,24.737363396819525,2100.0,,0
47,Luis Garcia (15258149),WAS,2B,8,6.215,21.533487237468368,3400.0,0.1,0
48,Victor Robles (15258396),WAS,OF,9,6.84,27.03342149286046,2100.0,4.7,0
49,Andrew McCutchen (15258090),PHI,OF,1,7.73,29.458777239048608,3900.0,0.4,0
50,Didi Gregorius (15258059),PHI,SS,2,8.17,35.50966925816395,4200.0,0.7,0
51,Bryce Harper (15257979),PHI,OF,3,9.235,42.79511143168408,5900.0,0.3,0
52,J.T. Realmuto (15258010),PHI,C,4,8.675,42.24321603912314,5000.0,2.9,0
53,Jay Bruce (15258298),PHI,OF,5,7.975,41.311259594574,2500.0,1.7,0
54,Jean Segura (15258053),PHI,2B,6,6.98,28.113707933241887,4300.0,0.2,0
55,Alec Bohm (15258185),PHI,3B,7,7.16,29.760267513007285,3100.0,0.1,0
56,Neil Walker (15258526),PHI,1B/2B,8,6.7,29.976331507193315,2000.0,,0
57,Adam Haseley (15258530),PHI,OF,9,8.4,38.93826481621455,2000.0,,0
58,Alex Verdugo (15258039),BOS,OF,1,9.755,39.64372664935961,4500.0,0.8,0
59,Rafael Devers (15257998),BOS,3B,2,9.285,42.433728285120424,5200.0,1.2,0
60,Xander Bogaerts (15258001),BOS,SS,3,9.895,42.01163905095493,5100.0,5.0,0
61,J.D. Martinez (15258003),BOS,OF,4,8.735,37.27083743005224,5100.0,11.1,0
62,Kevin Plawecki (15258300),BOS,C,5,7.4,25.78766462938808,2400.0,,0
63,Michael Chavis (15258110),BOS,1B/2B,6,7.02,29.89845567275526,3700.0,2.5,0
64,Jackie Bradley Jr. (15258242),BOS,OF,7,7.025,25.807266769510697,2700.0,0.1,0
65,Bobby Dalbec (15258279),BOS,1B/3B,8,8.325,39.030542820888364,2500.0,12.1,0
66,Jose Peraza (15258324),BOS,2B/OF,9,6.785,26.830257274681216,2400.0,4.6,0
67,Spencer Turnbull (15258611),DET,P,0,11.29,48.71253442598608,8700.0,1.7,0
68,Adrian Houser (15258614),MIL,P,0,12.62,49.05827036257344,8500.0,17.0,0
69,Victor Reyes (15258186),DET,OF,1,8.375,33.29499227260207,3100.0,7.6,0
70,Jonathan Schoop (15258064),DET,2B,2,9.495,43.73961393133674,4200.0,5.0,0
71,Miguel Cabrera (15258142),DET,1B,3,7.525,29.2301229260408,3400.0,1.1,0
72,Jeimer Candelario (15258107),DET,1B,4,7.915,33.49613557456884,3800.0,0.8,0
73,Willi Castro (15258168),DET,3B/SS,5,9.2,39.572285958020224,3200.0,,0
74,Christin Stewart (15258257),DET,OF,6,6.69,28.280333641873277,2600.0,0.1,0
75,Jorge Bonifacio (15258216),DET,OF,7,7.4,34.38715518958762,2800.0,,0
76,Austin Romine (15258143),DET,C,8,6.35,23.799899506876848,3400.0,0.8,0
77,Isaac Paredes (15258243),DET,3B,9,6.69,25.231405506830832,2700.0,0.2,0
78,Luis Urias (15258105),MIL,2B/3B,1,7.38,25.362752181792356,3800.0,3.1,0
79,Christian Yelich (15258006),MIL,OF,2,11.015,51.039828265336276,5000.0,26.1,0
80,Keston Hiura (15258000),MIL,2B,3,8.705,39.63340508310436,5200.0,6.7,0
81,Justin Smoak (15258112),MIL,1B,4,7.145,29.415259362374808,3700.0,3.5,0
82,Ben Gamel (15258252),MIL,OF,5,7.5299999999999985,31.206291852342527,2700.0,1.4,0
83,Avisail Garcia (15258163),MIL,OF,6,7.275,28.16860619377163,3300.0,3.6,0
84,Omar Narvaez (15258140),MIL,C,7,6.7349999999999985,25.855570673169964,3500.0,6.8,0
85,Eric Sogard (15258256),MIL,3B,8,6.2650000000000015,22.09104945534024,2600.0,0.5,0
86,Triston McKenzie (15257970),CLE,P,0,13.725,48.64311742203136,6700.0,19.3,0
87,Jakob Junis (15257968),KC,P,0,9.415,41.84186695712772,7200.0,0.1,0
88,Cesar Hernandez (15258088),CLE,2B,1,8.32,27.12171460787635,3900.0,11.1,0
89,Jose Ramirez (15258011),CLE,3B,2,10.76,47.25300165565636,4900.0,22.1,0
90,Francisco Lindor (15258007),CLE,SS,3,8.635,34.28162431116304,5000.0,11.5,0
91,Carlos Santana (15258097),CLE,1B,4,8.440000000000001,32.36613499357168,3900.0,6.2,0
92,Franmil Reyes (15258094),CLE,OF,5,9.525,43.8932797563439,3900.0,8.4,0
93,Tyler Naquin (15258296),CLE,OF,6,8.085,32.770503899530674,2500.0,9.4,0
94,Josh Naylor (15258539),CLE,OF,7,7.72,29.399789832288786,2000.0,1.5,0
95,Roberto Perez (15258281),CLE,C,8,6.24,23.63923989213168,2500.0,6.7,0
96,Delino DeShields (15258515),CLE,OF,9,6.815,22.92623399121884,2000.0,2.6,0
97,Whit Merrifield (15257996),KC,OF,1,8.435,34.61252839700038,5200.0,0.1,0
98,Hunter Dozier (15258065),KC,OF,2,8.825,37.381831662541366,4200.0,0.3,0
99,Jorge Soler (15258074),KC,OF,3,7.91,34.58862821485165,4100.0,2.6,0
100,Maikel Franco (15258137),KC,3B,4,6.32,28.071111018521762,3500.0,0.5,0
101,Ryan McBroom (15258465),KC,1B/OF,5,7.5,35.561832865292054,2100.0,,0
102,Alex Gordon (15258463),KC,OF,6,6.795,26.15424945096945,2100.0,0.6,0
103,Adalberto Mondesi (15258218),KC,SS,7,6.3599999999999985,25.531524269863986,2800.0,5.7,0
104,Nicky Lopez (15258302),KC,2B,8,5.68,17.816860556631184,2400.0,0.1,0
105,Cam Gallagher (15258439),KC,C,9,6.535,24.812705921566074,2100.0,0.2,0
106,Jose Berrios (15257965),MIN,P,0,15.335,54.264626264261835,7900.0,29.6,0
107,Tim Anderson (15257991),CWS,SS,1,10.575,45.46241406438385,5400.0,0.5,0
108,Yoan Moncada (15257995),CWS,3B,2,9.13,40.27562026245809,5300.0,0.6,0
109,Yasmani Grandal (15258024),CWS,C,3,8.225,35.752167092802125,4700.0,4.2,0
110,Jose Abreu (15257999),CWS,1B,4,9.6,48.326011489230524,5200.0,0.2,0
111,Eloy Jimenez (15258028),CWS,OF,5,8.805,43.37596049316715,4600.0,0.2,0
112,Edwin Encarnacion (15258102),CWS,1B,6,7.2349999999999985,33.52290073580628,3800.0,0.4,0
113,Luis Robert (15258042),CWS,OF,7,8.095,38.00655132254567,4400.0,0.1,0
114,Nomar Mazara (15258349),CWS,OF,8,6.57,29.039890955458823,2300.0,0.8,0
115,Nick Madrigal (15258230),CWS,2B,9,6.7799999999999985,24.397985182101973,2800.0,0.1,0
116,Max Kepler (15258061),MIN,OF,1,9.32,42.15630709780799,4200.0,11.3,0
117,Josh Donaldson (15258175),MIN,3B,2,8.175,35.272473746231114,3200.0,20.4,0
118,Jorge Polanco (15258025),MIN,SS,3,7.335000000000001,26.206257275775005,4700.0,1.7,0
119,Nelson Cruz (15257978),MIN,OF,4,9.925,47.69359976987027,6100.0,0.8,0
120,Eddie Rosario (15258085),MIN,OF,5,9.145,41.699385925409246,4000.0,6.0,0
121,Miguel Sano (15258019),MIN,1B,6,9.085,45.06386414853856,4800.0,0.1,0
122,Luis Arraez (15258166),MIN,2B,7,6.8,24.950191521510195,3200.0,,0
123,Byron Buxton (15258139),MIN,OF,8,7.74,33.762797790040025,3500.0,0.9,0
124,Zac Gallen (15257961),ARI,P,0,15.3,386.0758139202028,9400.0,,0
125,Walker Buehler (15258586),LAD,P,0,17.465,49.73945789312695,10200.0,16.0,0
126,Kole Calhoun (15258038),ARI,OF,1,7.9700000000000015,36.893269855986375,4500.0,0.1,0
127,Ketel Marte (15257987),ARI,2B,2,6.715,25.86653747199204,5400.0,0.4,0
128,Christian Walker (15258054),ARI,1B,3,7.13,31.085733021633498,4300.0,0.1,0
129,David Peralta (15258116),ARI,OF,4,6.885,26.73939459515571,3700.0,0.1,0
130,Eduardo Escobar (15258066),ARI,3B,5,5.995,24.570902119735308,4200.0,0.1,0
131,Josh Rojas (15258509),ARI,2B/OF,6,8.1,40.58437622313672,2000.0,,0
132,Nick Ahmed (15258052),ARI,SS,7,5.5950000000000015,22.44219844100938,4300.0,0.1,0
133,Daulton Varsho (15258498),ARI,C/OF,8,5.205,23.581208883225138,2000.0,6.3,0
134,Carson Kelly (15258338),ARI,C,9,5.5,21.211741169499366,2400.0,,0
135,Mookie Betts (15257977),LAD,OF,1,10.295,49.37573072070154,6200.0,2.9,0
136,Corey Seager (15257993),LAD,SS,2,9.29,41.65646572813695,5300.0,1.4,0
137,Max Muncy (15257988),LAD,1B/3B,3,7.35,33.128558099198884,5400.0,2.4,0
138,Cody Bellinger (15257984),LAD,1B/OF,4,9.14,43.635217799715285,5500.0,4.3,0
139,Joc Pederson (15258103),LAD,OF,5,9.0,48.78016458783276,3800.0,,0
140,AJ Pollock (15258091),LAD,OF,7,8.565000000000001,38.602001548680676,3900.0,1.6,0
141,Gavin Lux (15258076),LAD,2B,8,6.6,30.009044470459013,4100.0,,0
142,Dinelson Lamet (15257959),SD,P,0,16.86,49.61957605860674,9900.0,22.0,0
143,Trent Grisham (15258083),SD,OF,1,10.16,48.38203436753778,4000.0,19.9,0
144,Manny Machado (15258022),SD,3B,3,9.62,42.299531173324944,4700.0,16.7,0
145,Eric Hosmer (15258062),SD,1B,4,9.175,39.538957990679826,4200.0,7.9,0
146,Mitch Moreland (15258080),SD,1B,5,10.065,49.60110040784028,4000.0,12.5,0
147,Wil Myers (15258127),SD,OF,6,9.39,44.08267428355797,3600.0,8.8,0
148,Jake Cronenworth (15258100),SD,2B,7,9.195,41.392771926753255,3800.0,6.4,0
149,Austin Nola (15258125),SD,C/1B,8,7.6,32.737092249999996,3600.0,,0
150,Jurickson Profar (15258158),SD,OF,9,6.7799999999999985,27.804953074571085,3300.0,3.2,0
151,David Fletcher (15258032),LAA,2B/SS,1,7.46,25.467699054820415,4600.0,0.1,0
152,Shohei Ohtani (15258029),LAA,1B/OF,2,8.4,41.7227034190805,4600.0,8.1,0
153,Mike Trout (15257980),LAA,OF,3,10.34,50.364676633888635,5800.0,3.5,0
154,Anthony Rendon (15258005),LAA,3B,4,9.37,39.88380440780967,5000.0,0.2,0
155,Jo Adell (15258360),LAA,OF,6,5.095,20.121782168626456,2300.0,0.1,0
156,Justin Upton (15258328),LAA,OF,7,6.77,30.44934561928603,2400.0,0.5,0
157,Anthony Bemboom (15258327),LAA,C,8,5.835,24.438922260668974,2400.0,0.2,0
158,Andrelton Simmons (15258141),LAA,SS,9,5.895,21.110430855183647,3500.0,0.1,0
